code,name
MMM,3M
AOS,A. O. Smith
ABT,Abbott Laboratories
ABBV,AbbVie
ACN,Accenture
ADBE,Adobe
AMD,AMD
AES,AES
AFL,Aflac
A,Agilent
APD,Air Products
ABNB,Airbnb
AKAM,Akamai
ALB,Albemarle
ARE,Alexandria Real Estate
ALGN,Align Technology
ALLE,Allegion
LNT,Alliant Energy
ALL,Allstate
GOOGL,알파벳(구글) A
GOOG,알파벳(구글) C
MO,Altria
AMZN,아마존
AMCR,Amcor
AEE,Ameren
AEP,American Electric Power
AXP,아메리칸익스프레스
AIG,AIG
AMT,American Tower
AWK,American Water Works
AMP,Ameriprise
AME,Ametek
AMGN,암젠
APH,Amphenol
ADI,Analog Devices
AON,Aon
APA,APA
APO,Apollo Global
AAPL,애플
AMAT,어플라이드머티리얼즈
APP,AppLovin
APTV,Aptiv
ACGL,Arch Capital
ADM,Archer Daniels Midland
ARES,Ares Management
ANET,아리스타네트웍스
AJG,Arthur J Gallagher
AIZ,Assurant
T,AT&T
ATO,Atmos Energy
ADSK,오토데스크
ADP,ADP
AZO,AutoZone
AVB,AvalonBay
AVY,Avery Dennison
AXON,Axon Enterprise
BKR,Baker Hughes
BALL,Ball
BAC,뱅크오브아메리카
BAX,Baxter
BDX,Becton Dickinson
BBY,Best Buy
TECH,Bio-Techne
BIIB,바이오젠
BLK,블랙록
BX,블랙스톤
XYZ,Block
BNY,BNY Mellon
BA,보잉
BKNG,부킹홀딩스
BSX,Boston Scientific
BMY,브리스톨마이어스
AVGO,브로드컴
BR,Broadridge
BRO,Brown & Brown
BLDR,Builders FirstSource
BG,Bunge
BXP,BXP
CHRW,CH Robinson
CDNS,케이던스
CPT,Camden Property
COF,캐피탈원
CAH,Cardinal Health
CCL,카니발
CARR,Carrier Global
CVNA,카바나
CASY,Casey's
CAT,캐터필러
CBOE,Cboe
CBRE,CBRE
CDW,CDW
COR,Cencora
CNC,Centene
CNP,CenterPoint
CF,CF Industries
CRL,Charles River
SCHW,찰스슈왑
CHTR,Charter Communications
CVX,셰브론
CMG,치폴레
CB,Chubb
CHD,Church & Dwight
CIEN,Ciena
CI,Cigna
CINF,Cincinnati Financial
CTAS,Cintas
CSCO,시스코
C,씨티그룹
CFG,Citizens Financial
CLX,Clorox
CME,CME Group
CMS,CMS Energy
KO,코카콜라
CTSH,Cognizant
COHR,Coherent
COIN,코인베이스
CL,콜게이트
CMCSA,컴캐스트
FIX,Comfort Systems
COP,코노코필립스
ED,Consolidated Edison
STZ,Constellation Brands
CEG,Constellation Energy
COO,Cooper Companies
CPRT,Copart
GLW,코닝
CPAY,Corpay
CTVA,Corteva
CSGP,CoStar
COST,코스트코
CRH,CRH
CRWD,크라우드스트라이크
CCI,Crown Castle
CSX,CSX
CMI,커민스
CVS,CVS Health
DHR,다나허
DRI,Darden
DDOG,데이터독
DVA,DaVita
DECK,Deckers
DE,디어(존디어)
DELL,델
DAL,델타항공
DVN,Devon Energy
DXCM,덱스콤
FANG,Diamondback Energy
DLR,Digital Realty
DG,Dollar General
DLTR,Dollar Tree
D,Dominion Energy
DPZ,도미노피자
DASH,도어대시
